W1	 W2	 W3	 W4
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
-0.0	0.0	-0.0	0.0
